                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mp3_decoder
                                    141 	.globl _EX1
                                    142 	.globl _ET0
                                    143 	.globl _EX0
                                    144 	.globl _BREG_F7
                                    145 	.globl _BREG_F6
                                    146 	.globl _BREG_F5
                                    147 	.globl _BREG_F4
                                    148 	.globl _BREG_F3
                                    149 	.globl _BREG_F2
                                    150 	.globl _BREG_F1
                                    151 	.globl _BREG_F0
                                    152 	.globl _EECON
                                    153 	.globl _KBF
                                    154 	.globl _KBE
                                    155 	.globl _KBLS
                                    156 	.globl _BRL
                                    157 	.globl _BDRCON
                                    158 	.globl _T2MOD
                                    159 	.globl _SPDAT
                                    160 	.globl _SPSTA
                                    161 	.globl _SPCON
                                    162 	.globl _SADEN
                                    163 	.globl _SADDR
                                    164 	.globl _WDTPRG
                                    165 	.globl _WDTRST
                                    166 	.globl _P5
                                    167 	.globl _P4
                                    168 	.globl _IPH1
                                    169 	.globl _IPL1
                                    170 	.globl _IPH0
                                    171 	.globl _IPL0
                                    172 	.globl _IEN1
                                    173 	.globl _IEN0
                                    174 	.globl _CMOD
                                    175 	.globl _CL
                                    176 	.globl _CH
                                    177 	.globl _CCON
                                    178 	.globl _CCAPM4
                                    179 	.globl _CCAPM3
                                    180 	.globl _CCAPM2
                                    181 	.globl _CCAPM1
                                    182 	.globl _CCAPM0
                                    183 	.globl _CCAP4L
                                    184 	.globl _CCAP3L
                                    185 	.globl _CCAP2L
                                    186 	.globl _CCAP1L
                                    187 	.globl _CCAP0L
                                    188 	.globl _CCAP4H
                                    189 	.globl _CCAP3H
                                    190 	.globl _CCAP2H
                                    191 	.globl _CCAP1H
                                    192 	.globl _CCAP0H
                                    193 	.globl _CKCON1
                                    194 	.globl _CKCON0
                                    195 	.globl _CKRL
                                    196 	.globl _AUXR1
                                    197 	.globl _AUXR
                                    198 	.globl _TH2
                                    199 	.globl _TL2
                                    200 	.globl _RCAP2H
                                    201 	.globl _RCAP2L
                                    202 	.globl _T2CON
                                    203 	.globl _TMOD
                                    204 	.globl _TL1
                                    205 	.globl _TL0
                                    206 	.globl _TH1
                                    207 	.globl _TH0
                                    208 	.globl _TCON
                                    209 	.globl _SP
                                    210 	.globl _SCON
                                    211 	.globl _SBUF0
                                    212 	.globl _SBUF
                                    213 	.globl _PSW
                                    214 	.globl _PCON
                                    215 	.globl _P3
                                    216 	.globl _P2
                                    217 	.globl _P1
                                    218 	.globl _P0
                                    219 	.globl _IP
                                    220 	.globl _IE
                                    221 	.globl _DP0L
                                    222 	.globl _DPL
                                    223 	.globl _DP0H
                                    224 	.globl _DPH
                                    225 	.globl _B
                                    226 	.globl _ACC
                                    227 	.globl _PLL_init
                                    228 	.globl _STA013_configData
                                    229 	.globl _i2c_decoder_write_PARM_2
                                    230 	.globl _i2c_decoder_read
                                    231 	.globl _i2c_decoder_write
                                    232 	.globl _i2c_decoder_start
                                    233 	.globl _i2c_decoder_play
                                    234 	.globl _decoder_init
                                    235 ;--------------------------------------------------------
                                    236 ; special function registers
                                    237 ;--------------------------------------------------------
                                    238 	.area RSEG    (ABS,DATA)
      000000                        239 	.org 0x0000
                           0000E0   240 _ACC	=	0x00e0
                           0000F0   241 _B	=	0x00f0
                           000083   242 _DPH	=	0x0083
                           000083   243 _DP0H	=	0x0083
                           000082   244 _DPL	=	0x0082
                           000082   245 _DP0L	=	0x0082
                           0000A8   246 _IE	=	0x00a8
                           0000B8   247 _IP	=	0x00b8
                           000080   248 _P0	=	0x0080
                           000090   249 _P1	=	0x0090
                           0000A0   250 _P2	=	0x00a0
                           0000B0   251 _P3	=	0x00b0
                           000087   252 _PCON	=	0x0087
                           0000D0   253 _PSW	=	0x00d0
                           000099   254 _SBUF	=	0x0099
                           000099   255 _SBUF0	=	0x0099
                           000098   256 _SCON	=	0x0098
                           000081   257 _SP	=	0x0081
                           000088   258 _TCON	=	0x0088
                           00008C   259 _TH0	=	0x008c
                           00008D   260 _TH1	=	0x008d
                           00008A   261 _TL0	=	0x008a
                           00008B   262 _TL1	=	0x008b
                           000089   263 _TMOD	=	0x0089
                           0000C8   264 _T2CON	=	0x00c8
                           0000CA   265 _RCAP2L	=	0x00ca
                           0000CB   266 _RCAP2H	=	0x00cb
                           0000CC   267 _TL2	=	0x00cc
                           0000CD   268 _TH2	=	0x00cd
                           00008E   269 _AUXR	=	0x008e
                           0000A2   270 _AUXR1	=	0x00a2
                           000097   271 _CKRL	=	0x0097
                           00008F   272 _CKCON0	=	0x008f
                           0000AF   273 _CKCON1	=	0x00af
                           0000FA   274 _CCAP0H	=	0x00fa
                           0000FB   275 _CCAP1H	=	0x00fb
                           0000FC   276 _CCAP2H	=	0x00fc
                           0000FD   277 _CCAP3H	=	0x00fd
                           0000FE   278 _CCAP4H	=	0x00fe
                           0000EA   279 _CCAP0L	=	0x00ea
                           0000EB   280 _CCAP1L	=	0x00eb
                           0000EC   281 _CCAP2L	=	0x00ec
                           0000ED   282 _CCAP3L	=	0x00ed
                           0000EE   283 _CCAP4L	=	0x00ee
                           0000DA   284 _CCAPM0	=	0x00da
                           0000DB   285 _CCAPM1	=	0x00db
                           0000DC   286 _CCAPM2	=	0x00dc
                           0000DD   287 _CCAPM3	=	0x00dd
                           0000DE   288 _CCAPM4	=	0x00de
                           0000D8   289 _CCON	=	0x00d8
                           0000F9   290 _CH	=	0x00f9
                           0000E9   291 _CL	=	0x00e9
                           0000D9   292 _CMOD	=	0x00d9
                           0000A8   293 _IEN0	=	0x00a8
                           0000B1   294 _IEN1	=	0x00b1
                           0000B8   295 _IPL0	=	0x00b8
                           0000B7   296 _IPH0	=	0x00b7
                           0000B2   297 _IPL1	=	0x00b2
                           0000B3   298 _IPH1	=	0x00b3
                           0000C0   299 _P4	=	0x00c0
                           0000E8   300 _P5	=	0x00e8
                           0000A6   301 _WDTRST	=	0x00a6
                           0000A7   302 _WDTPRG	=	0x00a7
                           0000A9   303 _SADDR	=	0x00a9
                           0000B9   304 _SADEN	=	0x00b9
                           0000C3   305 _SPCON	=	0x00c3
                           0000C4   306 _SPSTA	=	0x00c4
                           0000C5   307 _SPDAT	=	0x00c5
                           0000C9   308 _T2MOD	=	0x00c9
                           00009B   309 _BDRCON	=	0x009b
                           00009A   310 _BRL	=	0x009a
                           00009C   311 _KBLS	=	0x009c
                           00009D   312 _KBE	=	0x009d
                           00009E   313 _KBF	=	0x009e
                           0000D2   314 _EECON	=	0x00d2
                                    315 ;--------------------------------------------------------
                                    316 ; special function bits
                                    317 ;--------------------------------------------------------
                                    318 	.area RSEG    (ABS,DATA)
      000000                        319 	.org 0x0000
                           0000F0   320 _BREG_F0	=	0x00f0
                           0000F1   321 _BREG_F1	=	0x00f1
                           0000F2   322 _BREG_F2	=	0x00f2
                           0000F3   323 _BREG_F3	=	0x00f3
                           0000F4   324 _BREG_F4	=	0x00f4
                           0000F5   325 _BREG_F5	=	0x00f5
                           0000F6   326 _BREG_F6	=	0x00f6
                           0000F7   327 _BREG_F7	=	0x00f7
                           0000A8   328 _EX0	=	0x00a8
                           0000A9   329 _ET0	=	0x00a9
                           0000AA   330 _EX1	=	0x00aa
                           0000AB   331 _ET1	=	0x00ab
                           0000AC   332 _ES	=	0x00ac
                           0000AF   333 _EA	=	0x00af
                           0000B8   334 _PX0	=	0x00b8
                           0000B9   335 _PT0	=	0x00b9
                           0000BA   336 _PX1	=	0x00ba
                           0000BB   337 _PT1	=	0x00bb
                           0000BC   338 _PS	=	0x00bc
                           000080   339 _P0_0	=	0x0080
                           000081   340 _P0_1	=	0x0081
                           000082   341 _P0_2	=	0x0082
                           000083   342 _P0_3	=	0x0083
                           000084   343 _P0_4	=	0x0084
                           000085   344 _P0_5	=	0x0085
                           000086   345 _P0_6	=	0x0086
                           000087   346 _P0_7	=	0x0087
                           000090   347 _P1_0	=	0x0090
                           000091   348 _P1_1	=	0x0091
                           000092   349 _P1_2	=	0x0092
                           000093   350 _P1_3	=	0x0093
                           000094   351 _P1_4	=	0x0094
                           000095   352 _P1_5	=	0x0095
                           000096   353 _P1_6	=	0x0096
                           000097   354 _P1_7	=	0x0097
                           0000A0   355 _P2_0	=	0x00a0
                           0000A1   356 _P2_1	=	0x00a1
                           0000A2   357 _P2_2	=	0x00a2
                           0000A3   358 _P2_3	=	0x00a3
                           0000A4   359 _P2_4	=	0x00a4
                           0000A5   360 _P2_5	=	0x00a5
                           0000A6   361 _P2_6	=	0x00a6
                           0000A7   362 _P2_7	=	0x00a7
                           0000B0   363 _P3_0	=	0x00b0
                           0000B1   364 _P3_1	=	0x00b1
                           0000B2   365 _P3_2	=	0x00b2
                           0000B3   366 _P3_3	=	0x00b3
                           0000B4   367 _P3_4	=	0x00b4
                           0000B5   368 _P3_5	=	0x00b5
                           0000B6   369 _P3_6	=	0x00b6
                           0000B7   370 _P3_7	=	0x00b7
                           0000B0   371 _RXD	=	0x00b0
                           0000B0   372 _RXD0	=	0x00b0
                           0000B1   373 _TXD	=	0x00b1
                           0000B1   374 _TXD0	=	0x00b1
                           0000B2   375 _INT0	=	0x00b2
                           0000B3   376 _INT1	=	0x00b3
                           0000B4   377 _T0	=	0x00b4
                           0000B5   378 _T1	=	0x00b5
                           0000B6   379 _WR	=	0x00b6
                           0000B7   380 _RD	=	0x00b7
                           0000D0   381 _P	=	0x00d0
                           0000D1   382 _F1	=	0x00d1
                           0000D2   383 _OV	=	0x00d2
                           0000D3   384 _RS0	=	0x00d3
                           0000D4   385 _RS1	=	0x00d4
                           0000D5   386 _F0	=	0x00d5
                           0000D6   387 _AC	=	0x00d6
                           0000D7   388 _CY	=	0x00d7
                           000098   389 _RI	=	0x0098
                           000099   390 _TI	=	0x0099
                           00009A   391 _RB8	=	0x009a
                           00009B   392 _TB8	=	0x009b
                           00009C   393 _REN	=	0x009c
                           00009D   394 _SM2	=	0x009d
                           00009E   395 _SM1	=	0x009e
                           00009F   396 _SM0	=	0x009f
                           000088   397 _IT0	=	0x0088
                           000089   398 _IE0	=	0x0089
                           00008A   399 _IT1	=	0x008a
                           00008B   400 _IE1	=	0x008b
                           00008C   401 _TR0	=	0x008c
                           00008D   402 _TF0	=	0x008d
                           00008E   403 _TR1	=	0x008e
                           00008F   404 _TF1	=	0x008f
                           0000AD   405 _ET2	=	0x00ad
                           0000BD   406 _PT2	=	0x00bd
                           0000C8   407 _T2CON_0	=	0x00c8
                           0000C9   408 _T2CON_1	=	0x00c9
                           0000CA   409 _T2CON_2	=	0x00ca
                           0000CB   410 _T2CON_3	=	0x00cb
                           0000CC   411 _T2CON_4	=	0x00cc
                           0000CD   412 _T2CON_5	=	0x00cd
                           0000CE   413 _T2CON_6	=	0x00ce
                           0000CF   414 _T2CON_7	=	0x00cf
                           0000C8   415 _CP_RL2	=	0x00c8
                           0000C9   416 _C_T2	=	0x00c9
                           0000CA   417 _TR2	=	0x00ca
                           0000CB   418 _EXEN2	=	0x00cb
                           0000CC   419 _TCLK	=	0x00cc
                           0000CD   420 _RCLK	=	0x00cd
                           0000CE   421 _EXF2	=	0x00ce
                           0000CF   422 _TF2	=	0x00cf
                           0000DF   423 _CF	=	0x00df
                           0000DE   424 _CR	=	0x00de
                           0000DC   425 _CCF4	=	0x00dc
                           0000DB   426 _CCF3	=	0x00db
                           0000DA   427 _CCF2	=	0x00da
                           0000D9   428 _CCF1	=	0x00d9
                           0000D8   429 _CCF0	=	0x00d8
                           0000AE   430 _EC	=	0x00ae
                           0000BE   431 _PPCL	=	0x00be
                           0000BD   432 _PT2L	=	0x00bd
                           0000BC   433 _PSL	=	0x00bc
                           0000BB   434 _PT1L	=	0x00bb
                           0000BA   435 _PX1L	=	0x00ba
                           0000B9   436 _PT0L	=	0x00b9
                           0000B8   437 _PX0L	=	0x00b8
                           0000C0   438 _P4_0	=	0x00c0
                           0000C1   439 _P4_1	=	0x00c1
                           0000C2   440 _P4_2	=	0x00c2
                           0000C3   441 _P4_3	=	0x00c3
                           0000C4   442 _P4_4	=	0x00c4
                           0000C5   443 _P4_5	=	0x00c5
                           0000C6   444 _P4_6	=	0x00c6
                           0000C7   445 _P4_7	=	0x00c7
                           0000E8   446 _P5_0	=	0x00e8
                           0000E9   447 _P5_1	=	0x00e9
                           0000EA   448 _P5_2	=	0x00ea
                           0000EB   449 _P5_3	=	0x00eb
                           0000EC   450 _P5_4	=	0x00ec
                           0000ED   451 _P5_5	=	0x00ed
                           0000EE   452 _P5_6	=	0x00ee
                           0000EF   453 _P5_7	=	0x00ef
                                    454 ;--------------------------------------------------------
                                    455 ; overlayable register banks
                                    456 ;--------------------------------------------------------
                                    457 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        458 	.ds 8
                                    459 ;--------------------------------------------------------
                                    460 ; internal ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area DSEG    (DATA)
      000000                        463 _decoder_init_sloc0_1_0:
      000000                        464 	.ds 1
      000001                        465 _decoder_init_sloc1_1_0:
      000001                        466 	.ds 2
                                    467 ;--------------------------------------------------------
                                    468 ; overlayable items in internal ram 
                                    469 ;--------------------------------------------------------
                                    470 ;--------------------------------------------------------
                                    471 ; indirectly addressable internal ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area ISEG    (DATA)
                                    474 ;--------------------------------------------------------
                                    475 ; absolute internal ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area IABS    (ABS,DATA)
                                    478 	.area IABS    (ABS,DATA)
                                    479 ;--------------------------------------------------------
                                    480 ; bit data
                                    481 ;--------------------------------------------------------
                                    482 	.area BSEG    (BIT)
                                    483 ;--------------------------------------------------------
                                    484 ; paged external ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area PSEG    (PAG,XDATA)
                                    487 ;--------------------------------------------------------
                                    488 ; external ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area XSEG    (XDATA)
      000000                        491 _i2c_decoder_read_addr_65536_54:
      000000                        492 	.ds 1
      000001                        493 _i2c_decoder_write_PARM_2:
      000001                        494 	.ds 1
      000002                        495 _i2c_decoder_write_addr_65536_56:
      000002                        496 	.ds 1
      000003                        497 _send_decoder_init_init_data_65536_60:
      000003                        498 	.ds 3
      000006                        499 _send_decoder_init_i_131072_62:
      000006                        500 	.ds 1
      000007                        501 _decoder_init_i_131072_67:
      000007                        502 	.ds 1
                                    503 ;--------------------------------------------------------
                                    504 ; absolute external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XABS    (ABS,XDATA)
                                    507 ;--------------------------------------------------------
                                    508 ; external initialized ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area XISEG   (XDATA)
      000000                        511 _STA013_configData::
      000000                        512 	.ds 4014
      000FAE                        513 _PLL_init::
      000FAE                        514 	.ds 26
                                    515 	.area HOME    (CODE)
                                    516 	.area GSINIT0 (CODE)
                                    517 	.area GSINIT1 (CODE)
                                    518 	.area GSINIT2 (CODE)
                                    519 	.area GSINIT3 (CODE)
                                    520 	.area GSINIT4 (CODE)
                                    521 	.area GSINIT5 (CODE)
                                    522 	.area GSINIT  (CODE)
                                    523 	.area GSFINAL (CODE)
                                    524 	.area CSEG    (CODE)
                                    525 ;--------------------------------------------------------
                                    526 ; global & static initialisations
                                    527 ;--------------------------------------------------------
                                    528 	.area HOME    (CODE)
                                    529 	.area GSINIT  (CODE)
                                    530 	.area GSFINAL (CODE)
                                    531 	.area GSINIT  (CODE)
                                    532 ;--------------------------------------------------------
                                    533 ; Home
                                    534 ;--------------------------------------------------------
                                    535 	.area HOME    (CODE)
                                    536 	.area HOME    (CODE)
                                    537 ;--------------------------------------------------------
                                    538 ; code
                                    539 ;--------------------------------------------------------
                                    540 	.area CSEG    (CODE)
                                    541 ;------------------------------------------------------------
                                    542 ;Allocation info for local variables in function 'i2c_decoder_read'
                                    543 ;------------------------------------------------------------
                                    544 ;addr                      Allocated with name '_i2c_decoder_read_addr_65536_54'
                                    545 ;rx_data                   Allocated with name '_i2c_decoder_read_rx_data_65536_55'
                                    546 ;------------------------------------------------------------
                                    547 ;	mp3_decoder.c:222: unsigned char i2c_decoder_read(uint8_t addr)
                                    548 ;	-----------------------------------------
                                    549 ;	 function i2c_decoder_read
                                    550 ;	-----------------------------------------
      000000                        551 _i2c_decoder_read:
                           000007   552 	ar7 = 0x07
                           000006   553 	ar6 = 0x06
                           000005   554 	ar5 = 0x05
                           000004   555 	ar4 = 0x04
                           000003   556 	ar3 = 0x03
                           000002   557 	ar2 = 0x02
                           000001   558 	ar1 = 0x01
                           000000   559 	ar0 = 0x00
      000000 E5 82            [12]  560 	mov	a,dpl
      000002 90r00r00         [24]  561 	mov	dptr,#_i2c_decoder_read_addr_65536_54
      000005 F0               [24]  562 	movx	@dptr,a
                                    563 ;	mp3_decoder.c:225: i2c_start();
      000006 12r00r00         [24]  564 	lcall	_i2c_start
                                    565 ;	mp3_decoder.c:226: send_byte(MP3_DECODER_ADDR);
      000009 75 82 86         [24]  566 	mov	dpl,#0x86
      00000C 12r00r00         [24]  567 	lcall	_send_byte
                                    568 ;	mp3_decoder.c:227: send_byte(addr);
      00000F 90r00r00         [24]  569 	mov	dptr,#_i2c_decoder_read_addr_65536_54
      000012 E0               [24]  570 	movx	a,@dptr
      000013 F5 82            [12]  571 	mov	dpl,a
      000015 12r00r00         [24]  572 	lcall	_send_byte
                                    573 ;	mp3_decoder.c:228: i2c_stop();
      000018 12r00r00         [24]  574 	lcall	_i2c_stop
                                    575 ;	mp3_decoder.c:229: i2c_start();
      00001B 12r00r00         [24]  576 	lcall	_i2c_start
                                    577 ;	mp3_decoder.c:230: send_byte(MP3_DECODER_ADDR | 0x1);
      00001E 75 82 87         [24]  578 	mov	dpl,#0x87
      000021 12r00r00         [24]  579 	lcall	_send_byte
                                    580 ;	mp3_decoder.c:232: rx_data = read_byte();
      000024 12r00r00         [24]  581 	lcall	_read_byte
      000027 AF 82            [24]  582 	mov	r7,dpl
                                    583 ;	mp3_decoder.c:235: SCL_Low;
                                    584 ;	assignBit
      000029 C2 95            [12]  585 	clr	_P1_5
                                    586 ;	mp3_decoder.c:236: SDA_High; /* To accept input */
                                    587 ;	assignBit
      00002B D2 96            [12]  588 	setb	_P1_6
                                    589 ;	mp3_decoder.c:237: delay_us(bitDelay);
      00002D 90 00 00         [24]  590 	mov	dptr,#(0x00&0x00ff)
      000030 E4               [12]  591 	clr	a
      000031 F5 F0            [12]  592 	mov	b,a
      000033 C0 07            [24]  593 	push	ar7
      000035 12r00r00         [24]  594 	lcall	_delay_us
      000038 D0 07            [24]  595 	pop	ar7
                                    596 ;	mp3_decoder.c:240: while(SDA);
      00003A                        597 00101$:
      00003A 20 96 FD         [24]  598 	jb	_P1_6,00101$
                                    599 ;	mp3_decoder.c:241: SCL_High;
                                    600 ;	assignBit
      00003D D2 95            [12]  601 	setb	_P1_5
                                    602 ;	mp3_decoder.c:244: delay_us(bitDelay/2);
      00003F 90 00 00         [24]  603 	mov	dptr,#(0x00&0x00ff)
      000042 E4               [12]  604 	clr	a
      000043 F5 F0            [12]  605 	mov	b,a
      000045 C0 07            [24]  606 	push	ar7
      000047 12r00r00         [24]  607 	lcall	_delay_us
                                    608 ;	mp3_decoder.c:245: SCL_Low;
                                    609 ;	assignBit
      00004A C2 95            [12]  610 	clr	_P1_5
                                    611 ;	mp3_decoder.c:246: delay_us(bitDelay/2);
      00004C 90 00 00         [24]  612 	mov	dptr,#(0x00&0x00ff)
      00004F E4               [12]  613 	clr	a
      000050 F5 F0            [12]  614 	mov	b,a
      000052 12r00r00         [24]  615 	lcall	_delay_us
                                    616 ;	mp3_decoder.c:248: i2c_stop();
      000055 12r00r00         [24]  617 	lcall	_i2c_stop
      000058 D0 07            [24]  618 	pop	ar7
                                    619 ;	mp3_decoder.c:250: return rx_data;
      00005A 8F 82            [24]  620 	mov	dpl,r7
                                    621 ;	mp3_decoder.c:251: }
      00005C 22               [24]  622 	ret
                                    623 ;------------------------------------------------------------
                                    624 ;Allocation info for local variables in function 'i2c_decoder_write'
                                    625 ;------------------------------------------------------------
                                    626 ;wr_byte                   Allocated with name '_i2c_decoder_write_PARM_2'
                                    627 ;addr                      Allocated with name '_i2c_decoder_write_addr_65536_56'
                                    628 ;------------------------------------------------------------
                                    629 ;	mp3_decoder.c:254: void i2c_decoder_write(uint8_t addr, uint8_t wr_byte)
                                    630 ;	-----------------------------------------
                                    631 ;	 function i2c_decoder_write
                                    632 ;	-----------------------------------------
      00005D                        633 _i2c_decoder_write:
      00005D E5 82            [12]  634 	mov	a,dpl
      00005F 90r00r02         [24]  635 	mov	dptr,#_i2c_decoder_write_addr_65536_56
      000062 F0               [24]  636 	movx	@dptr,a
                                    637 ;	mp3_decoder.c:256: i2c_start();
      000063 12r00r00         [24]  638 	lcall	_i2c_start
                                    639 ;	mp3_decoder.c:257: send_byte(MP3_DECODER_ADDR);
      000066 75 82 86         [24]  640 	mov	dpl,#0x86
      000069 12r00r00         [24]  641 	lcall	_send_byte
                                    642 ;	mp3_decoder.c:258: send_byte(addr);
      00006C 90r00r02         [24]  643 	mov	dptr,#_i2c_decoder_write_addr_65536_56
      00006F E0               [24]  644 	movx	a,@dptr
      000070 F5 82            [12]  645 	mov	dpl,a
      000072 12r00r00         [24]  646 	lcall	_send_byte
                                    647 ;	mp3_decoder.c:259: send_byte(wr_byte);
      000075 90r00r01         [24]  648 	mov	dptr,#_i2c_decoder_write_PARM_2
      000078 E0               [24]  649 	movx	a,@dptr
      000079 F5 82            [12]  650 	mov	dpl,a
      00007B 12r00r00         [24]  651 	lcall	_send_byte
                                    652 ;	mp3_decoder.c:260: i2c_stop();
                                    653 ;	mp3_decoder.c:261: }
      00007E 02r00r00         [24]  654 	ljmp	_i2c_stop
                                    655 ;------------------------------------------------------------
                                    656 ;Allocation info for local variables in function 'i2c_decoder_start'
                                    657 ;------------------------------------------------------------
                                    658 ;	mp3_decoder.c:264: void i2c_decoder_start()
                                    659 ;	-----------------------------------------
                                    660 ;	 function i2c_decoder_start
                                    661 ;	-----------------------------------------
      000081                        662 _i2c_decoder_start:
                                    663 ;	mp3_decoder.c:266: i2c_decoder_write(STA013_START_ADDR, 1);
      000081 90r00r01         [24]  664 	mov	dptr,#_i2c_decoder_write_PARM_2
      000084 74 01            [12]  665 	mov	a,#0x01
      000086 F0               [24]  666 	movx	@dptr,a
      000087 75 82 72         [24]  667 	mov	dpl,#0x72
                                    668 ;	mp3_decoder.c:267: }
      00008A 02r00r5D         [24]  669 	ljmp	_i2c_decoder_write
                                    670 ;------------------------------------------------------------
                                    671 ;Allocation info for local variables in function 'i2c_decoder_play'
                                    672 ;------------------------------------------------------------
                                    673 ;	mp3_decoder.c:270: void i2c_decoder_play()
                                    674 ;	-----------------------------------------
                                    675 ;	 function i2c_decoder_play
                                    676 ;	-----------------------------------------
      00008D                        677 _i2c_decoder_play:
                                    678 ;	mp3_decoder.c:272: i2c_decoder_write(STA013_PLAY_ADDR, 1);
      00008D 90r00r01         [24]  679 	mov	dptr,#_i2c_decoder_write_PARM_2
      000090 74 01            [12]  680 	mov	a,#0x01
      000092 F0               [24]  681 	movx	@dptr,a
      000093 75 82 13         [24]  682 	mov	dpl,#0x13
                                    683 ;	mp3_decoder.c:273: }
      000096 02r00r5D         [24]  684 	ljmp	_i2c_decoder_write
                                    685 ;------------------------------------------------------------
                                    686 ;Allocation info for local variables in function 'send_decoder_init'
                                    687 ;------------------------------------------------------------
                                    688 ;init_data                 Allocated with name '_send_decoder_init_init_data_65536_60'
