                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mp3_decoder
                                    141 	.globl _ET0
                                    142 	.globl _EX0
                                    143 	.globl _BREG_F7
                                    144 	.globl _BREG_F6
                                    145 	.globl _BREG_F5
                                    146 	.globl _BREG_F4
                                    147 	.globl _BREG_F3
                                    148 	.globl _BREG_F2
                                    149 	.globl _BREG_F1
                                    150 	.globl _BREG_F0
                                    151 	.globl _EECON
                                    152 	.globl _KBF
                                    153 	.globl _KBE
                                    154 	.globl _KBLS
                                    155 	.globl _BRL
                                    156 	.globl _BDRCON
                                    157 	.globl _T2MOD
                                    158 	.globl _SPDAT
                                    159 	.globl _SPSTA
                                    160 	.globl _SPCON
                                    161 	.globl _SADEN
                                    162 	.globl _SADDR
                                    163 	.globl _WDTPRG
                                    164 	.globl _WDTRST
                                    165 	.globl _P5
                                    166 	.globl _P4
                                    167 	.globl _IPH1
                                    168 	.globl _IPL1
                                    169 	.globl _IPH0
                                    170 	.globl _IPL0
                                    171 	.globl _IEN1
                                    172 	.globl _IEN0
                                    173 	.globl _CMOD
                                    174 	.globl _CL
                                    175 	.globl _CH
                                    176 	.globl _CCON
                                    177 	.globl _CCAPM4
                                    178 	.globl _CCAPM3
                                    179 	.globl _CCAPM2
                                    180 	.globl _CCAPM1
                                    181 	.globl _CCAPM0
                                    182 	.globl _CCAP4L
                                    183 	.globl _CCAP3L
                                    184 	.globl _CCAP2L
                                    185 	.globl _CCAP1L
                                    186 	.globl _CCAP0L
                                    187 	.globl _CCAP4H
                                    188 	.globl _CCAP3H
                                    189 	.globl _CCAP2H
                                    190 	.globl _CCAP1H
                                    191 	.globl _CCAP0H
                                    192 	.globl _CKCON1
                                    193 	.globl _CKCON0
                                    194 	.globl _CKRL
                                    195 	.globl _AUXR1
                                    196 	.globl _AUXR
                                    197 	.globl _TH2
                                    198 	.globl _TL2
                                    199 	.globl _RCAP2H
                                    200 	.globl _RCAP2L
                                    201 	.globl _T2CON
                                    202 	.globl _TMOD
                                    203 	.globl _TL1
                                    204 	.globl _TL0
                                    205 	.globl _TH1
                                    206 	.globl _TH0
                                    207 	.globl _TCON
                                    208 	.globl _SP
                                    209 	.globl _SCON
                                    210 	.globl _SBUF0
                                    211 	.globl _SBUF
                                    212 	.globl _PSW
                                    213 	.globl _PCON
                                    214 	.globl _P3
                                    215 	.globl _P2
                                    216 	.globl _P1
                                    217 	.globl _P0
                                    218 	.globl _IP
                                    219 	.globl _IE
                                    220 	.globl _DP0L
                                    221 	.globl _DPL
                                    222 	.globl _DP0H
                                    223 	.globl _DPH
                                    224 	.globl _B
                                    225 	.globl _ACC
                                    226 	.globl _PLL_init
                                    227 	.globl _STA013_configData
                                    228 	.globl _i2c_decoder_write_PARM_2
                                    229 	.globl _i2c_decoder_read
                                    230 	.globl _i2c_decoder_write
                                    231 	.globl _i2c_decoder_start
                                    232 	.globl _i2c_decoder_play
                                    233 	.globl _decoder_init
                                    234 ;--------------------------------------------------------
                                    235 ; special function registers
                                    236 ;--------------------------------------------------------
                                    237 	.area RSEG    (ABS,DATA)
      000000                        238 	.org 0x0000
                           0000E0   239 _ACC	=	0x00e0
                           0000F0   240 _B	=	0x00f0
                           000083   241 _DPH	=	0x0083
                           000083   242 _DP0H	=	0x0083
                           000082   243 _DPL	=	0x0082
                           000082   244 _DP0L	=	0x0082
                           0000A8   245 _IE	=	0x00a8
                           0000B8   246 _IP	=	0x00b8
                           000080   247 _P0	=	0x0080
                           000090   248 _P1	=	0x0090
                           0000A0   249 _P2	=	0x00a0
                           0000B0   250 _P3	=	0x00b0
                           000087   251 _PCON	=	0x0087
                           0000D0   252 _PSW	=	0x00d0
                           000099   253 _SBUF	=	0x0099
                           000099   254 _SBUF0	=	0x0099
                           000098   255 _SCON	=	0x0098
                           000081   256 _SP	=	0x0081
                           000088   257 _TCON	=	0x0088
                           00008C   258 _TH0	=	0x008c
                           00008D   259 _TH1	=	0x008d
                           00008A   260 _TL0	=	0x008a
                           00008B   261 _TL1	=	0x008b
                           000089   262 _TMOD	=	0x0089
                           0000C8   263 _T2CON	=	0x00c8
                           0000CA   264 _RCAP2L	=	0x00ca
                           0000CB   265 _RCAP2H	=	0x00cb
                           0000CC   266 _TL2	=	0x00cc
                           0000CD   267 _TH2	=	0x00cd
                           00008E   268 _AUXR	=	0x008e
                           0000A2   269 _AUXR1	=	0x00a2
                           000097   270 _CKRL	=	0x0097
                           00008F   271 _CKCON0	=	0x008f
                           0000AF   272 _CKCON1	=	0x00af
                           0000FA   273 _CCAP0H	=	0x00fa
                           0000FB   274 _CCAP1H	=	0x00fb
                           0000FC   275 _CCAP2H	=	0x00fc
                           0000FD   276 _CCAP3H	=	0x00fd
                           0000FE   277 _CCAP4H	=	0x00fe
                           0000EA   278 _CCAP0L	=	0x00ea
                           0000EB   279 _CCAP1L	=	0x00eb
                           0000EC   280 _CCAP2L	=	0x00ec
                           0000ED   281 _CCAP3L	=	0x00ed
                           0000EE   282 _CCAP4L	=	0x00ee
                           0000DA   283 _CCAPM0	=	0x00da
                           0000DB   284 _CCAPM1	=	0x00db
                           0000DC   285 _CCAPM2	=	0x00dc
                           0000DD   286 _CCAPM3	=	0x00dd
                           0000DE   287 _CCAPM4	=	0x00de
                           0000D8   288 _CCON	=	0x00d8
                           0000F9   289 _CH	=	0x00f9
                           0000E9   290 _CL	=	0x00e9
                           0000D9   291 _CMOD	=	0x00d9
                           0000A8   292 _IEN0	=	0x00a8
                           0000B1   293 _IEN1	=	0x00b1
                           0000B8   294 _IPL0	=	0x00b8
                           0000B7   295 _IPH0	=	0x00b7
                           0000B2   296 _IPL1	=	0x00b2
                           0000B3   297 _IPH1	=	0x00b3
                           0000C0   298 _P4	=	0x00c0
                           0000E8   299 _P5	=	0x00e8
                           0000A6   300 _WDTRST	=	0x00a6
                           0000A7   301 _WDTPRG	=	0x00a7
                           0000A9   302 _SADDR	=	0x00a9
                           0000B9   303 _SADEN	=	0x00b9
                           0000C3   304 _SPCON	=	0x00c3
                           0000C4   305 _SPSTA	=	0x00c4
                           0000C5   306 _SPDAT	=	0x00c5
                           0000C9   307 _T2MOD	=	0x00c9
                           00009B   308 _BDRCON	=	0x009b
                           00009A   309 _BRL	=	0x009a
                           00009C   310 _KBLS	=	0x009c
                           00009D   311 _KBE	=	0x009d
                           00009E   312 _KBF	=	0x009e
                           0000D2   313 _EECON	=	0x00d2
                                    314 ;--------------------------------------------------------
                                    315 ; special function bits
                                    316 ;--------------------------------------------------------
                                    317 	.area RSEG    (ABS,DATA)
      000000                        318 	.org 0x0000
                           0000F0   319 _BREG_F0	=	0x00f0
                           0000F1   320 _BREG_F1	=	0x00f1
                           0000F2   321 _BREG_F2	=	0x00f2
                           0000F3   322 _BREG_F3	=	0x00f3
                           0000F4   323 _BREG_F4	=	0x00f4
                           0000F5   324 _BREG_F5	=	0x00f5
                           0000F6   325 _BREG_F6	=	0x00f6
                           0000F7   326 _BREG_F7	=	0x00f7
                           0000A8   327 _EX0	=	0x00a8
                           0000A9   328 _ET0	=	0x00a9
                           0000AA   329 _EX1	=	0x00aa
                           0000AB   330 _ET1	=	0x00ab
                           0000AC   331 _ES	=	0x00ac
                           0000AF   332 _EA	=	0x00af
                           0000B8   333 _PX0	=	0x00b8
                           0000B9   334 _PT0	=	0x00b9
                           0000BA   335 _PX1	=	0x00ba
                           0000BB   336 _PT1	=	0x00bb
                           0000BC   337 _PS	=	0x00bc
                           000080   338 _P0_0	=	0x0080
                           000081   339 _P0_1	=	0x0081
                           000082   340 _P0_2	=	0x0082
                           000083   341 _P0_3	=	0x0083
                           000084   342 _P0_4	=	0x0084
                           000085   343 _P0_5	=	0x0085
                           000086   344 _P0_6	=	0x0086
                           000087   345 _P0_7	=	0x0087
                           000090   346 _P1_0	=	0x0090
                           000091   347 _P1_1	=	0x0091
                           000092   348 _P1_2	=	0x0092
                           000093   349 _P1_3	=	0x0093
                           000094   350 _P1_4	=	0x0094
                           000095   351 _P1_5	=	0x0095
                           000096   352 _P1_6	=	0x0096
                           000097   353 _P1_7	=	0x0097
                           0000A0   354 _P2_0	=	0x00a0
                           0000A1   355 _P2_1	=	0x00a1
                           0000A2   356 _P2_2	=	0x00a2
                           0000A3   357 _P2_3	=	0x00a3
                           0000A4   358 _P2_4	=	0x00a4
                           0000A5   359 _P2_5	=	0x00a5
                           0000A6   360 _P2_6	=	0x00a6
                           0000A7   361 _P2_7	=	0x00a7
                           0000B0   362 _P3_0	=	0x00b0
                           0000B1   363 _P3_1	=	0x00b1
                           0000B2   364 _P3_2	=	0x00b2
                           0000B3   365 _P3_3	=	0x00b3
                           0000B4   366 _P3_4	=	0x00b4
                           0000B5   367 _P3_5	=	0x00b5
                           0000B6   368 _P3_6	=	0x00b6
                           0000B7   369 _P3_7	=	0x00b7
                           0000B0   370 _RXD	=	0x00b0
                           0000B0   371 _RXD0	=	0x00b0
                           0000B1   372 _TXD	=	0x00b1
                           0000B1   373 _TXD0	=	0x00b1
                           0000B2   374 _INT0	=	0x00b2
                           0000B3   375 _INT1	=	0x00b3
                           0000B4   376 _T0	=	0x00b4
                           0000B5   377 _T1	=	0x00b5
                           0000B6   378 _WR	=	0x00b6
                           0000B7   379 _RD	=	0x00b7
                           0000D0   380 _P	=	0x00d0
                           0000D1   381 _F1	=	0x00d1
                           0000D2   382 _OV	=	0x00d2
                           0000D3   383 _RS0	=	0x00d3
                           0000D4   384 _RS1	=	0x00d4
                           0000D5   385 _F0	=	0x00d5
                           0000D6   386 _AC	=	0x00d6
                           0000D7   387 _CY	=	0x00d7
                           000098   388 _RI	=	0x0098
                           000099   389 _TI	=	0x0099
                           00009A   390 _RB8	=	0x009a
                           00009B   391 _TB8	=	0x009b
                           00009C   392 _REN	=	0x009c
                           00009D   393 _SM2	=	0x009d
                           00009E   394 _SM1	=	0x009e
                           00009F   395 _SM0	=	0x009f
                           000088   396 _IT0	=	0x0088
                           000089   397 _IE0	=	0x0089
                           00008A   398 _IT1	=	0x008a
                           00008B   399 _IE1	=	0x008b
                           00008C   400 _TR0	=	0x008c
                           00008D   401 _TF0	=	0x008d
                           00008E   402 _TR1	=	0x008e
                           00008F   403 _TF1	=	0x008f
                           0000AD   404 _ET2	=	0x00ad
                           0000BD   405 _PT2	=	0x00bd
                           0000C8   406 _T2CON_0	=	0x00c8
                           0000C9   407 _T2CON_1	=	0x00c9
                           0000CA   408 _T2CON_2	=	0x00ca
                           0000CB   409 _T2CON_3	=	0x00cb
                           0000CC   410 _T2CON_4	=	0x00cc
                           0000CD   411 _T2CON_5	=	0x00cd
                           0000CE   412 _T2CON_6	=	0x00ce
                           0000CF   413 _T2CON_7	=	0x00cf
                           0000C8   414 _CP_RL2	=	0x00c8
                           0000C9   415 _C_T2	=	0x00c9
                           0000CA   416 _TR2	=	0x00ca
                           0000CB   417 _EXEN2	=	0x00cb
                           0000CC   418 _TCLK	=	0x00cc
                           0000CD   419 _RCLK	=	0x00cd
                           0000CE   420 _EXF2	=	0x00ce
                           0000CF   421 _TF2	=	0x00cf
                           0000DF   422 _CF	=	0x00df
                           0000DE   423 _CR	=	0x00de
                           0000DC   424 _CCF4	=	0x00dc
                           0000DB   425 _CCF3	=	0x00db
                           0000DA   426 _CCF2	=	0x00da
                           0000D9   427 _CCF1	=	0x00d9
                           0000D8   428 _CCF0	=	0x00d8
                           0000AE   429 _EC	=	0x00ae
                           0000BE   430 _PPCL	=	0x00be
                           0000BD   431 _PT2L	=	0x00bd
                           0000BC   432 _PSL	=	0x00bc
                           0000BB   433 _PT1L	=	0x00bb
                           0000BA   434 _PX1L	=	0x00ba
                           0000B9   435 _PT0L	=	0x00b9
                           0000B8   436 _PX0L	=	0x00b8
                           0000C0   437 _P4_0	=	0x00c0
                           0000C1   438 _P4_1	=	0x00c1
                           0000C2   439 _P4_2	=	0x00c2
                           0000C3   440 _P4_3	=	0x00c3
                           0000C4   441 _P4_4	=	0x00c4
                           0000C5   442 _P4_5	=	0x00c5
                           0000C6   443 _P4_6	=	0x00c6
                           0000C7   444 _P4_7	=	0x00c7
                           0000E8   445 _P5_0	=	0x00e8
                           0000E9   446 _P5_1	=	0x00e9
                           0000EA   447 _P5_2	=	0x00ea
                           0000EB   448 _P5_3	=	0x00eb
                           0000EC   449 _P5_4	=	0x00ec
                           0000ED   450 _P5_5	=	0x00ed
                           0000EE   451 _P5_6	=	0x00ee
                           0000EF   452 _P5_7	=	0x00ef
                                    453 ;--------------------------------------------------------
                                    454 ; overlayable register banks
                                    455 ;--------------------------------------------------------
                                    456 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        457 	.ds 8
                                    458 ;--------------------------------------------------------
                                    459 ; internal ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area DSEG    (DATA)
      000000                        462 _decoder_init_sloc0_1_0:
      000000                        463 	.ds 1
      000001                        464 _decoder_init_sloc1_1_0:
      000001                        465 	.ds 2
                                    466 ;--------------------------------------------------------
                                    467 ; overlayable items in internal ram 
                                    468 ;--------------------------------------------------------
                                    469 ;--------------------------------------------------------
                                    470 ; indirectly addressable internal ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area ISEG    (DATA)
                                    473 ;--------------------------------------------------------
                                    474 ; absolute internal ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area IABS    (ABS,DATA)
                                    477 	.area IABS    (ABS,DATA)
                                    478 ;--------------------------------------------------------
                                    479 ; bit data
                                    480 ;--------------------------------------------------------
                                    481 	.area BSEG    (BIT)
                                    482 ;--------------------------------------------------------
                                    483 ; paged external ram data
                                    484 ;--------------------------------------------------------
                                    485 	.area PSEG    (PAG,XDATA)
                                    486 ;--------------------------------------------------------
                                    487 ; external ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area XSEG    (XDATA)
      000000                        490 _i2c_decoder_read_addr_65536_55:
      000000                        491 	.ds 1
      000001                        492 _i2c_decoder_write_PARM_2:
      000001                        493 	.ds 1
      000002                        494 _i2c_decoder_write_addr_65536_57:
      000002                        495 	.ds 1
      000003                        496 _decoder_init_i_131072_64:
      000003                        497 	.ds 1
                                    498 ;--------------------------------------------------------
                                    499 ; absolute external ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area XABS    (ABS,XDATA)
                                    502 ;--------------------------------------------------------
                                    503 ; external initialized ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area XISEG   (XDATA)
      000000                        506 _STA013_configData::
      000000                        507 	.ds 4014
      000FAE                        508 _PLL_init::
      000FAE                        509 	.ds 26
                                    510 	.area HOME    (CODE)
                                    511 	.area GSINIT0 (CODE)
                                    512 	.area GSINIT1 (CODE)
                                    513 	.area GSINIT2 (CODE)
                                    514 	.area GSINIT3 (CODE)
                                    515 	.area GSINIT4 (CODE)
                                    516 	.area GSINIT5 (CODE)
                                    517 	.area GSINIT  (CODE)
                                    518 	.area GSFINAL (CODE)
                                    519 	.area CSEG    (CODE)
                                    520 ;--------------------------------------------------------
                                    521 ; global & static initialisations
                                    522 ;--------------------------------------------------------
                                    523 	.area HOME    (CODE)
                                    524 	.area GSINIT  (CODE)
                                    525 	.area GSFINAL (CODE)
                                    526 	.area GSINIT  (CODE)
                                    527 ;--------------------------------------------------------
                                    528 ; Home
                                    529 ;--------------------------------------------------------
                                    530 	.area HOME    (CODE)
                                    531 	.area HOME    (CODE)
                                    532 ;--------------------------------------------------------
                                    533 ; code
                                    534 ;--------------------------------------------------------
                                    535 	.area CSEG    (CODE)
                                    536 ;------------------------------------------------------------
                                    537 ;Allocation info for local variables in function 'i2c_decoder_read'
                                    538 ;------------------------------------------------------------
                                    539 ;addr                      Allocated with name '_i2c_decoder_read_addr_65536_55'
                                    540 ;rx_data                   Allocated with name '_i2c_decoder_read_rx_data_65536_56'
                                    541 ;------------------------------------------------------------
                                    542 ;	mp3_decoder.c:222: unsigned char i2c_decoder_read(uint8_t addr)
                                    543 ;	-----------------------------------------
                                    544 ;	 function i2c_decoder_read
                                    545 ;	-----------------------------------------
      000000                        546 _i2c_decoder_read:
                           000007   547 	ar7 = 0x07
                           000006   548 	ar6 = 0x06
                           000005   549 	ar5 = 0x05
                           000004   550 	ar4 = 0x04
                           000003   551 	ar3 = 0x03
                           000002   552 	ar2 = 0x02
                           000001   553 	ar1 = 0x01
                           000000   554 	ar0 = 0x00
      000000 E5 82            [12]  555 	mov	a,dpl
      000002 90r00r00         [24]  556 	mov	dptr,#_i2c_decoder_read_addr_65536_55
      000005 F0               [24]  557 	movx	@dptr,a
                                    558 ;	mp3_decoder.c:225: i2c_start();
      000006 12r00r00         [24]  559 	lcall	_i2c_start
                                    560 ;	mp3_decoder.c:226: send_byte(MP3_DECODER_ADDR);
      000009 75 82 86         [24]  561 	mov	dpl,#0x86
      00000C 12r00r00         [24]  562 	lcall	_send_byte
                                    563 ;	mp3_decoder.c:227: send_byte(addr);
      00000F 90r00r00         [24]  564 	mov	dptr,#_i2c_decoder_read_addr_65536_55
      000012 E0               [24]  565 	movx	a,@dptr
      000013 F5 82            [12]  566 	mov	dpl,a
      000015 12r00r00         [24]  567 	lcall	_send_byte
                                    568 ;	mp3_decoder.c:228: i2c_stop();
      000018 12r00r00         [24]  569 	lcall	_i2c_stop
                                    570 ;	mp3_decoder.c:229: i2c_start();
      00001B 12r00r00         [24]  571 	lcall	_i2c_start
                                    572 ;	mp3_decoder.c:230: send_byte(MP3_DECODER_ADDR | 0x1);
      00001E 75 82 87         [24]  573 	mov	dpl,#0x87
      000021 12r00r00         [24]  574 	lcall	_send_byte
                                    575 ;	mp3_decoder.c:232: rx_data = read_byte();
      000024 12r00r00         [24]  576 	lcall	_read_byte
      000027 AF 82            [24]  577 	mov	r7,dpl
                                    578 ;	mp3_decoder.c:235: SCL_Low;
                                    579 ;	assignBit
      000029 C2 95            [12]  580 	clr	_P1_5
                                    581 ;	mp3_decoder.c:236: SDA_High; /* To accept input */
                                    582 ;	assignBit
      00002B D2 96            [12]  583 	setb	_P1_6
                                    584 ;	mp3_decoder.c:237: delay_us(bitDelay);
      00002D 90 00 00         [24]  585 	mov	dptr,#(0x00&0x00ff)
      000030 E4               [12]  586 	clr	a
      000031 F5 F0            [12]  587 	mov	b,a
      000033 C0 07            [24]  588 	push	ar7
      000035 12r00r00         [24]  589 	lcall	_delay_us
      000038 D0 07            [24]  590 	pop	ar7
                                    591 ;	mp3_decoder.c:240: while(SDA);
      00003A                        592 00101$:
      00003A 20 96 FD         [24]  593 	jb	_P1_6,00101$
                                    594 ;	mp3_decoder.c:241: SCL_High;
                                    595 ;	assignBit
      00003D D2 95            [12]  596 	setb	_P1_5
                                    597 ;	mp3_decoder.c:244: delay_us(bitDelay/2);
      00003F 90 00 00         [24]  598 	mov	dptr,#(0x00&0x00ff)
      000042 E4               [12]  599 	clr	a
      000043 F5 F0            [12]  600 	mov	b,a
      000045 C0 07            [24]  601 	push	ar7
      000047 12r00r00         [24]  602 	lcall	_delay_us
                                    603 ;	mp3_decoder.c:245: SCL_Low;
                                    604 ;	assignBit
      00004A C2 95            [12]  605 	clr	_P1_5
                                    606 ;	mp3_decoder.c:246: delay_us(bitDelay/2);
      00004C 90 00 00         [24]  607 	mov	dptr,#(0x00&0x00ff)
      00004F E4               [12]  608 	clr	a
      000050 F5 F0            [12]  609 	mov	b,a
      000052 12r00r00         [24]  610 	lcall	_delay_us
                                    611 ;	mp3_decoder.c:248: i2c_stop();
      000055 12r00r00         [24]  612 	lcall	_i2c_stop
      000058 D0 07            [24]  613 	pop	ar7
                                    614 ;	mp3_decoder.c:250: return rx_data;
      00005A 8F 82            [24]  615 	mov	dpl,r7
                                    616 ;	mp3_decoder.c:251: }
      00005C 22               [24]  617 	ret
                                    618 ;------------------------------------------------------------
                                    619 ;Allocation info for local variables in function 'i2c_decoder_write'
                                    620 ;------------------------------------------------------------
                                    621 ;wr_byte                   Allocated with name '_i2c_decoder_write_PARM_2'
                                    622 ;addr                      Allocated with name '_i2c_decoder_write_addr_65536_57'
                                    623 ;------------------------------------------------------------
                                    624 ;	mp3_decoder.c:254: void i2c_decoder_write(uint8_t addr, uint8_t wr_byte)
                                    625 ;	-----------------------------------------
                                    626 ;	 function i2c_decoder_write
                                    627 ;	-----------------------------------------
      00005D                        628 _i2c_decoder_write:
      00005D E5 82            [12]  629 	mov	a,dpl
      00005F 90r00r02         [24]  630 	mov	dptr,#_i2c_decoder_write_addr_65536_57
      000062 F0               [24]  631 	movx	@dptr,a
                                    632 ;	mp3_decoder.c:256: i2c_start();
      000063 12r00r00         [24]  633 	lcall	_i2c_start
                                    634 ;	mp3_decoder.c:257: send_byte(MP3_DECODER_ADDR);
      000066 75 82 86         [24]  635 	mov	dpl,#0x86
      000069 12r00r00         [24]  636 	lcall	_send_byte
                                    637 ;	mp3_decoder.c:258: send_byte(addr);
      00006C 90r00r02         [24]  638 	mov	dptr,#_i2c_decoder_write_addr_65536_57
      00006F E0               [24]  639 	movx	a,@dptr
      000070 F5 82            [12]  640 	mov	dpl,a
      000072 12r00r00         [24]  641 	lcall	_send_byte
                                    642 ;	mp3_decoder.c:259: send_byte(wr_byte);
      000075 90r00r01         [24]  643 	mov	dptr,#_i2c_decoder_write_PARM_2
      000078 E0               [24]  644 	movx	a,@dptr
      000079 F5 82            [12]  645 	mov	dpl,a
      00007B 12r00r00         [24]  646 	lcall	_send_byte
                                    647 ;	mp3_decoder.c:260: i2c_stop();
                                    648 ;	mp3_decoder.c:261: }
      00007E 02r00r00         [24]  649 	ljmp	_i2c_stop
                                    650 ;------------------------------------------------------------
                                    651 ;Allocation info for local variables in function 'i2c_decoder_start'
                                    652 ;------------------------------------------------------------
                                    653 ;	mp3_decoder.c:264: void i2c_decoder_start()
                                    654 ;	-----------------------------------------
                                    655 ;	 function i2c_decoder_start
                                    656 ;	-----------------------------------------
      000081                        657 _i2c_decoder_start:
                                    658 ;	mp3_decoder.c:266: i2c_decoder_write(STA013_START_ADDR, 1);
      000081 90r00r01         [24]  659 	mov	dptr,#_i2c_decoder_write_PARM_2
      000084 74 01            [12]  660 	mov	a,#0x01
      000086 F0               [24]  661 	movx	@dptr,a
      000087 75 82 72         [24]  662 	mov	dpl,#0x72
                                    663 ;	mp3_decoder.c:267: }
      00008A 02r00r5D         [24]  664 	ljmp	_i2c_decoder_write
                                    665 ;------------------------------------------------------------
                                    666 ;Allocation info for local variables in function 'i2c_decoder_play'
                                    667 ;------------------------------------------------------------
                                    668 ;	mp3_decoder.c:270: void i2c_decoder_play()
                                    669 ;	-----------------------------------------
                                    670 ;	 function i2c_decoder_play
                                    671 ;	-----------------------------------------
      00008D                        672 _i2c_decoder_play:
                                    673 ;	mp3_decoder.c:272: i2c_decoder_write(STA013_PLAY_ADDR, 1);
      00008D 90r00r01         [24]  674 	mov	dptr,#_i2c_decoder_write_PARM_2
      000090 74 01            [12]  675 	mov	a,#0x01
      000092 F0               [24]  676 	movx	@dptr,a
      000093 75 82 13         [24]  677 	mov	dpl,#0x13
                                    678 ;	mp3_decoder.c:273: }
      000096 02r00r5D         [24]  679 	ljmp	_i2c_decoder_write
                                    680 ;------------------------------------------------------------
                                    681 ;Allocation info for local variables in function 'decoder_init'
                                    682 ;------------------------------------------------------------
                                    683 ;sloc0                     Allocated with name '_decoder_init_sloc0_1_0'
                                    684 ;sloc1                     Allocated with name '_decoder_init_sloc1_1_0'
                                    685 ;init_read                 Allocated with name '_decoder_init_init_read_65536_61'
                                    686 ;i                         Allocated with name '_decoder_init_i_131072_62'
